game,score,train_time,len_buff
1258,588.0,7.1414,200000
1259,441.0,7.9546,200000
1260,399.0,4.8765,200000
1261,609.0,9.8722,200000
1262,336.0,5.7965,200000
1263,693.0,7.4415,200000
1264,651.0,8.4246,200000
1265,441.0,11.6727,200000
1266,651.0,11.9491,200000
1267,630.0,10.1496,200000
1268,357.0,5.4862,200000
1269,357.0,4.708,200000
1270,651.0,12.6448,200000
1271,609.0,8.9278,200000
1272,672.0,6.707,200000
1273,483.0,9.143,200000
1274,525.0,8.3325,200000
1275,441.0,6.9818,200000
1276,378.0,5.3002,200000
1277,651.0,8.6273,200000
1278,315.0,6.2546,200000
1279,420.0,6.951,200000
1280,588.0,7.3727,200000
1281,420.0,6.3495,200000
1282,672.0,8.2235,200000
1283,609.0,13.786,200000
1284,651.0,8.2906,200000
1285,483.0,6.0749,200000
1286,693.0,11.27,200000
1287,630.0,8.731,200000
1288,651.0,7.486,200000
1289,399.0,6.0466,200000
1290,651.0,12.3433,200000
1291,630.0,8.3303,200000
1292,651.0,8.9143,200000
1293,693.0,10.3733,200000
1294,651.0,8.6467,200000
1295,630.0,8.8806,200000
1296,420.0,9.3391,200000
1297,630.0,7.4074,200000
1298,441.0,7.1094,200000
1299,189.0,2.7095,200000
1300,588.0,8.2779,200000
1301,651.0,10.0166,200000
1302,441.0,7.4173,200000
1303,609.0,8.0237,200000
1304,147.0,2.6459,200000
1305,294.0,6.2825,200000
1306,588.0,8.6263,200000
1307,336.0,4.125,200000
1308,462.0,7.3956,200000
1309,651.0,8.487,200000
1310,672.0,9.1381,200000
1311,630.0,10.3054,200000
1312,651.0,6.7778,200000
1313,651.0,11.0678,200000
1314,693.0,8.7385,200000
1315,42.0,1.6883,200000
1316,483.0,6.7788,200000
1317,189.0,3.7656,200000
1318,630.0,8.2989,200000
1319,273.0,5.3772,200000
1320,441.0,8.0909,200000
1321,441.0,10.824,200000
1322,462.0,6.9655,200000
1323,630.0,9.0594,200000
1324,378.0,7.2572,200000
1325,672.0,8.2343,200000
1326,462.0,6.5049,200000
1327,525.0,8.6192,200000
1328,651.0,8.4367,200000
1329,630.0,7.0471,200000
1330,168.0,4.5967,200000
1331,651.0,8.6522,200000
1332,399.0,5.6027,200000
1333,609.0,8.8476,200000
1334,609.0,10.2908,200000
1335,693.0,7.9901,200000
1336,483.0,5.9945,200000
1337,651.0,9.6098,200000
1338,462.0,7.2949,200000
1339,210.0,4.4213,200000
1340,588.0,6.7533,200000
1341,399.0,7.3834,200000
1342,588.0,6.8727,200000
1343,189.0,3.7771,200000
1344,693.0,9.8938,200000
1345,525.0,5.3376,200000
1346,378.0,4.4161,200000
1347,525.0,6.8551,200000
1348,609.0,7.8607,200000
1349,630.0,6.9392,200000
1350,315.0,4.135,200000
1351,693.0,13.1675,200000
1352,504.0,7.3772,200000
1353,651.0,7.7726,200000
1354,525.0,7.6034,200000
1355,651.0,8.3168,200000
1356,651.0,9.7152,200000
1357,420.0,5.6606,200000
1358,630.0,9.0688,200000
1359,546.0,7.5117,200000
1360,189.0,4.9188,200000
1361,504.0,7.162,200000
1362,630.0,9.0597,200000
1363,630.0,9.4393,200000
1364,609.0,7.3026,200000
1365,651.0,8.128,200000
1366,630.0,8.7161,200000
1367,336.0,4.1685,200000
1368,420.0,5.8109,200000
1369,651.0,8.681,200000
1370,483.0,7.5415,200000
1371,315.0,6.0731,200000
1372,651.0,9.2837,200000
1373,630.0,7.9059,200000
1374,630.0,8.8397,200000
1375,315.0,3.6806,200000
1376,651.0,8.5163,200000
1377,462.0,5.1095,200000
1378,651.0,9.7324,200000
1379,126.0,2.2794,200000
1380,630.0,9.6974,200000
1381,630.0,7.4847,200000
1382,630.0,8.4058,200000
1383,546.0,8.3968,200000
1384,420.0,7.0645,200000
1385,567.0,10.0219,200000
1386,357.0,4.4102,200000
1387,630.0,8.5361,200000
1388,189.0,2.8002,200000
1389,693.0,8.9744,200000
1390,252.0,4.7328,200000
1391,231.0,3.557,200000
1392,483.0,7.7756,200000
1393,504.0,8.2436,200000
1394,189.0,4.4751,200000
1395,651.0,7.3448,200000
1396,567.0,7.5786,200000
1397,336.0,5.31,200000
1398,525.0,8.7664,200000
1399,378.0,4.8801,200000
1400,609.0,7.7066,200000
1401,378.0,6.0483,200000
1402,399.0,5.3558,200000
1403,462.0,7.3611,200000
1404,42.0,1.8243,200000
1405,399.0,9.4926,200000
1406,714.0,7.9884,200000
1407,630.0,7.4997,200000
1408,189.0,2.9656,200000
1409,399.0,6.4197,200000
1410,630.0,11.6356,200000
1411,504.0,6.4498,200000
1412,651.0,9.0055,200000
1413,525.0,5.9686,200000
1414,504.0,6.7176,200000
1415,714.0,9.5409,200000
1416,567.0,6.5274,200000
1417,630.0,9.1388,200000
1418,651.0,9.3421,200000
1419,630.0,7.2853,200000
1420,441.0,7.1216,200000
1421,210.0,3.7763,200000
1422,609.0,9.338,200000
1423,504.0,8.2239,200000
1424,462.0,5.9396,200000
1425,630.0,7.8145,200000
1426,525.0,5.4807,200000
1427,630.0,9.4761,200000
1428,441.0,7.5103,200000
1429,546.0,6.0133,200000
1430,399.0,5.6242,200000
1431,567.0,6.5542,200000
1432,672.0,8.8457,200000
1433,651.0,8.6603,200000
1434,672.0,8.2213,200000
1435,567.0,8.283,200000
1436,462.0,6.7619,200000
1437,504.0,6.9121,200000
1438,357.0,4.22,200000
1439,231.0,3.4239,200000
1440,504.0,8.2521,200000
1441,672.0,8.727,200000
1442,315.0,4.5984,200000
1443,504.0,6.9011,200000
1444,504.0,6.4248,200000
1445,252.0,6.138,200000
1446,420.0,6.3368,200000
1447,630.0,9.3359,200000
1448,336.0,5.1164,200000
1449,546.0,7.5774,200000
1450,630.0,9.4269,200000
1451,546.0,6.9296,200000
1452,420.0,6.3604,200000
1453,336.0,5.9305,200000
1454,294.0,4.3716,200000
1455,483.0,6.3112,200000
1456,651.0,8.7988,200000
1457,462.0,7.1204,200000
1458,651.0,9.2587,200000
1459,462.0,5.5042,200000
1460,672.0,8.6131,200000
1461,504.0,6.3657,200000
1462,672.0,10.4796,200000
1463,651.0,8.315,200000
1464,588.0,8.0079,200000
1465,504.0,5.2094,200000
1466,315.0,6.0583,200000
1467,546.0,8.6805,200000
1468,399.0,4.4905,200000
1469,609.0,10.2084,200000
1470,378.0,6.4683,200000
1471,651.0,9.1759,200000
1472,672.0,8.0369,200000
1473,714.0,8.4421,200000
1474,630.0,7.5196,200000
1475,651.0,9.8077,200000
1476,483.0,8.0424,200000
1477,525.0,6.6134,200000
1478,588.0,7.7826,200000
1479,651.0,9.0709,200000
1480,651.0,7.3795,200000
1481,588.0,8.2976,200000
1482,651.0,6.9615,200000
1483,462.0,6.5968,200000
1484,651.0,8.4425,200000
1485,567.0,9.2347,200000
1486,336.0,7.3511,200000
1487,231.0,3.9935,200000
1488,399.0,5.8942,200000
1489,546.0,8.2091,200000
1490,378.0,5.0393,200000
1491,609.0,10.1341,200000
1492,588.0,7.8419,200000
1493,651.0,7.5488,200000
1494,378.0,7.0676,200000
1495,378.0,6.6485,200000
1496,651.0,9.6713,200000
1497,189.0,3.3217,200000
1498,399.0,5.3304,200000
1499,609.0,6.2488,200000
1500,609.0,9.3289,200000
1501,630.0,6.5476,200000
1502,399.0,4.2666,200000
1503,567.0,7.923,200000
1504,588.0,9.0436,200000
1505,336.0,5.2947,200000
1506,630.0,7.4315,200000
1507,651.0,11.539,200000
1508,651.0,8.593,200000
1509,651.0,10.2049,200000
1510,630.0,7.9053,200000
1511,399.0,7.7634,200000
1512,609.0,8.1169,200000
1513,651.0,8.3043,200000
1514,252.0,3.8591,200000
1515,399.0,6.1582,200000
1516,609.0,7.9381,200000
1517,357.0,6.6024,200000
1518,462.0,6.4375,200000
1519,567.0,6.8477,200000
1520,399.0,5.4551,200000
1521,399.0,5.9071,200000
1522,147.0,4.896,200000
1523,630.0,10.1521,200000
1524,273.0,6.2249,200000
1525,504.0,6.9428,200000
1526,651.0,10.1167,200000
1527,441.0,5.3712,200000
1528,630.0,8.7641,200000
1529,609.0,9.4749,200000
1530,483.0,7.149,200000
1531,336.0,4.4754,200000
1532,588.0,7.9004,200000
1533,462.0,6.1622,200000
1534,651.0,8.192,200000
1535,189.0,3.2286,200000
1536,651.0,8.795,200000
1537,588.0,9.0266,200000
1538,525.0,5.9899,200000
1539,294.0,3.6236,200000
1540,504.0,6.7207,200000
1541,420.0,6.228,200000
1542,651.0,7.0846,200000
1543,588.0,8.6964,200000
1544,336.0,4.687,200000
1545,399.0,5.0874,200000
